accel_var,model,r2,roughness
2.0565123083486514e-11,5,0.2518777656896526,0.08589143451327919
2.0565123083486514e-11,6,0.28442254326780425,0.09299846646680199
2.0565123083486514e-11,7,0.2667213554501209,0.08768373423149327
2.0565123083486514e-11,8,0.22090294416592582,0.09512621633664302
2.0565123083486514e-11,9,0.2522686801258509,0.08008479888339773
2.0565123083486514e-11,10,0.29326238148139616,0.09040619082598438
2.0565123083486514e-11,11,0.2579832382143309,0.08856533528747425
2.0565123083486514e-11,12,0.27696430915011006,0.09103663697026351
2.0565123083486514e-11,13,0.2561227191920661,0.08491660996901904
2.0565123083486514e-11,14,0.24485529474232792,0.08992212088894026
2.7825594022071258e-11,0,0.22793806827339602,0.10009668167958935
2.7825594022071258e-11,1,0.26464099786071904,0.08750103993865187
2.7825594022071258e-11,2,0.2565126616644199,0.09631588263157807
2.7825594022071258e-11,3,0.26372948836480914,0.08873791670527367
2.7825594022071258e-11,4,0.2835369308686517,0.08621758160883541
2.7825594022071258e-11,5,0.2536342275061101,0.08644901785097048
2.7825594022071258e-11,6,0.2869974218281647,0.09345594575744398
2.7825594022071258e-11,7,0.26895679182825083,0.08807952709128239
2.7825594022071258e-11,8,0.22328405621090797,0.09561355646793596
2.7825594022071258e-11,9,0.2544421727156766,0.08042830732727382
2.7825594022071258e-11,10,0.29627162750048364,0.09086437600308886
2.7825594022071258e-11,11,0.26121198706023163,0.08904257698251199
2.7825594022071258e-11,12,0.2799153457194732,0.091514395933996
2.7825594022071258e-11,13,0.25795321152268713,0.0852236897740088
2.7825594022071258e-11,14,0.24726543527118627,0.09031752386205154
3.764935806792471e-11,0,0.23118232802835836,0.10084494183102906
3.764935806792471e-11,1,0.26850566260016195,0.08805622050246739
3.764935806792471e-11,2,0.2596975906792093,0.09684358187898674
3.764935806792471e-11,3,0.2666010185104002,0.08922641500033292
3.764935806792471e-11,4,0.28610404770313724,0.08675861525035021
3.764935806792471e-11,5,0.25573583287247204,0.08714823145663017
3.764935806792471e-11,6,0.2900501731631896,0.09403078328456174
3.764935806792471e-11,7,0.2716340083245282,0.08858238733219725
3.764935806792471e-11,8,0.2261452045609319,0.09622790257497398
3.764935806792471e-11,9,0.2570462687499018,0.08087421524564259
3.764935806792471e-11,10,0.2998244164079823,0.09143796259246502
3.764935806792471e-11,11,0.265033442391283,0.08964197129704651
3.764935806792471e-11,12,0.2833906239232502,0.09210979822182137
3.764935806792471e-11,13,0.260148654934662,0.0856192880784341
3.764935806792471e-11,14,0.25012288187054543,0.0908250073258142
5.094138014816386e-11,0,0.23485076781761283,0.10176476441832374
5.094138014816386e-11,1,0.27292633795111854,0.0887513614242879
5.094138014816386e-11,2,0.2633911995435376,0.09749535757688169
5.094138014816386e-11,3,0.2699549186628729,0.08983681295421787
5.094138014816386e-11,4,0.28912094101544006,0.08742473741543479
5.094138014816386e-11,5,0.2581934960431278,0.08800897096953905
5.094138014816386e-11,6,0.29360614604025637,0.09473852912140061
5.094138014816386e-11,7,0.27478251356305894,0.089208911960738
5.094138014816386e-11,8,0.2295123018533528,0.0969866405393355
5.094138014816386e-11,9,0.2600948400437728,0.08144376410856244
5.094138014816386e-11,10,0.3039397690453308,0.09214137177991887
5.094138014816386e-11,11,0.2694556465076323,0.09038003422984361
5.094138014816386e-11,12,0.2874217317678287,0.09283515151065928
5.094138014816386e-11,13,0.26273596558134416,0.08611998369909198
5.094138014816386e-11,14,0.2534428603192408,0.0914637510195882
6.892612104349709e-11,0,0.2389413485273354,0.10286833471621531
6.892612104349709e-11,1,0.2778771220248647,0.08960141766729937
6.892612104349709e-11,2,0.2676035970429045,0.09828247771792444
6.892612104349709e-11,3,0.2738068478798047,0.09058330614221197
6.892612104349709e-11,4,0.2926244275627161,0.08822605920611666
6.892612104349709e-11,5,0.2610028658663671,0.08904668389447402
6.892612104349709e-11,6,0.29768485038441217,0.09559075387570407
6.892612104349709e-11,7,0.27842588990128825,0.08997235760271471
6.892612104349709e-11,8,0.23339422652353525,0.09790470302791628
6.892612104349709e-11,9,0.26358327771137713,0.08215775970510512
6.892612104349709e-11,10,0.3086288902126437,0.09298543051406936
6.892612104349709e-11,11,0.2744628082203665,0.09126892585777657
6.892612104349709e-11,12,0.29204178438857753,0.09369838273280684
6.892612104349709e-11,13,0.2657402346780948,0.08674077052712507
6.892612104349709e-11,14,0.25723014137651623,0.09224985226811573
9.326033468832219e-11,0,0.24345641239838633,0.10416071746746057
9.326033468832219e-11,1,0.28331793969655894,0.09061525301642506
9.326033468832219e-11,2,0.2723440422232871,0.09921154717871375
9.326033468832219e-11,3,0.27817277608565727,0.09147440175694985
9.326033468832219e-11,4,0.2966634875095979,0.0891672808115638
9.326033468832219e-11,5,0.26414713929628064,0.09027067064196946
9.326033468832219e-11,6,0.3023047211129771,0.09659321332432609
9.326033468832219e-11,7,0.2825870055367252,0.09088112796825479
9.326033468832219e-11,8,0.2377846320949798,0.09898959846877818
9.326033468832219e-11,9,0.26749357109436134,0.08303176909544045
9.326033468832219e-11,10,0.3139034824572102,0.0939748968654615
9.326033468832219e-11,11,0.2800214349598813,0.09231523301726555
9.326033468832219e-11,12,0.29729018384782047,0.09470209455538843
9.326033468832219e-11,13,0.2691910282623273,0.08749338045498173
9.326033468832219e-11,14,0.2614847428842314,0.09319530391245356
1.2618568830660183e-10,0,0.24840753673397442,0.10563861837029642
1.2618568830660183e-10,1,0.2892034402225051,0.09179574733218925
1.2618568830660183e-10,2,0.2776274576271942,0.10028127645480983
1.2618568830660183e-10,3,0.2830763483987926,0.0925135161304659
1.2618568830660183e-10,4,0.3013046594967549,0.09024802934891574
1.2618568830660183e-10,5,0.2676037987942532,0.09168202149420411
1.2618568830660183e-10,6,0.3074877039927524,0.0977459758408354
1.2618568830660183e-10,7,0.28729369798847504,0.09193852364880327
1.2618568830660183e-10,8,0.2426673803452618,0.10024245085513947
1.2618568830660183e-10,9,0.2718040942549961,0.08407727343130636
1.2618568830660183e-10,10,0.3197834429761882,0.0951092501743151
1.2618568830660183e-10,11,0.2860907801489958,0.09351744043387838
1.2618568830660183e-10,12,0.3032136011833809,0.09584372860099213
1.2618568830660183e-10,13,0.273128270735835,0.08838548628392696
1.2618568830660183e-10,14,0.2662084023597002,0.09430445869982772
1.7073526474706887e-10,0,0.25381948585738623,0.10728972579513732
1.7073526474706887e-10,1,0.2954928639094192,0.09313797047709614
1.7073526474706887e-10,2,0.28347820717108496,0.10148575094501454
1.7073526474706887e-10,3,0.28855289461117073,0.09369709556218123
1.7073526474706887e-10,4,0.30663066980926046,0.09146447779947735
1.7073526474706887e-10,5,0.2713545521696997,0.09327497192157587
1.7073526474706887e-10,6,0.31326247666880236,0.09904388501861532
1.7073526474706887e-10,7,0.2925827192867668,0.09314126938520167
1.7073526474706887e-10,8,0.24802526086068344,0.10165713095976124
1.7073526474706887e-10,9,0.27650090952172224,0.08529805923404926
1.7073526474706887e-10,10,0.3263006226028844,0.09638392487628886
1.7073526474706887e-10,11,0.2926354207009709,0.09486786284275762
1.7073526474706887e-10,12,0.3098623000896772,0.0971169959667854
1.7073526474706887e-10,13,0.2776042373119487,0.08941822946692614
1.7073526474706887e-10,14,0.2714098482836902,0.09557428154780973
2.310129700083158e-10,0,0.259733161180455,0.1090952952369664
2.310129700083158e-10,1,0.30215991368125683,0.09463067843818167
2.310129700083158e-10,2,0.28993039298699963,0.10281500348654565
2.310129700083158e-10,3,0.2946481517212639,0.09501747523643318
2.310129700083158e-10,4,0.3127312831740423,0.09281088007084869
2.310129700083158e-10,5,0.27539727624740495,0.09503599865111707
2.310129700083158e-10,6,0.31966558125472533,0.10047545655418984
2.310129700083158e-10,7,0.29850071373268616,0.09448129174869271
2.310129700083158e-10,8,0.25385128289759795,0.10321927704199224
2.310129700083158e-10,9,0.28158686963383284,0.08668886142949209
2.310129700083158e-10,10,0.33349682286110005,0.09778949028016784
2.310129700083158e-10,11,0.29963728390975963,0.09635268344957633
2.310129700083158e-10,12,0.3172827046257479,0.09851211404064371
2.310129700083158e-10,13,0.28267968673716615,0.09058812042208446
2.310129700083158e-10,14,0.2771080780617431,0.09699512375704837
3.1257158496882353e-10,0,0.2662058388416766,0.11102768919527937
3.1257158496882353e-10,1,0.3092008001190829,0.0962565025008326
3.1257158496882353e-10,2,0.2970247191642734,0.10425606704434895
3.1257158496882353e-10,3,0.30141163683979577,0.09646429027324682
3.1257158496882353e-10,4,0.3196881084764881,0.0942821960108714
3.1257158496882353e-10,5,0.279757902626372,0.09694382797129417
3.1257158496882353e-10,6,0.32673937451034873,0.10202582527499666
3.1257158496882353e-10,7,0.3051017387990378,0.095943980466382
3.1257158496882353e-10,8,0.2601605317873038,0.10491065903223834
3.1257158496882353e-10,9,0.2870860651902071,0.08823717202424364
3.1257158496882353e-10,10,0.341415749867126,0.0993150213668874
3.1257158496882353e-10,11,0.30710390335032245,0.09795116872437634
3.1257158496882353e-10,12,0.32550748500531723,0.10001681486481874
3.1257158496882353e-10,13,0.28841453504171877,0.09188990001001343
3.1257158496882353e-10,14,0.2833334015007106,0.09855054957323758
4.229242874389499e-10,0,0.27330635239343415,0.11305173388511079
4.229242874389499e-10,1,0.31663749080876813,0.0979906273476309
4.229242874389499e-10,2,0.30480172781589043,0.1057955735968978
4.229242874389499e-10,3,0.3088857287903093,0.09802639854132565
4.229242874389499e-10,4,0.3275561660001195,0.09587317755016242
4.229242874389499e-10,5,0.28449872380651786,0.09897127643277735
4.229242874389499e-10,6,0.3345255260700739,0.10367648622610001
4.229242874389499e-10,7,0.31244082568891796,0.09751420096369068
4.229242874389499e-10,8,0.2669985793769766,0.10670265052360946
4.229242874389499e-10,9,0.2930428183981617,0.08992421143920427
4.229242874389499e-10,10,0.3500900338805377,0.10094226301576165
4.229242874389499e-10,11,0.31506961835948055,0.09963756715056717
4.229242874389499e-10,12,0.3345444019359395,0.1016185490822487
4.229242874389499e-10,13,0.294855131843913,0.09331699111099864
4.229242874389499e-10,14,0.29012550237017853,0.10021667304353485
5.722367659350221e-10,0,0.2811046286278843,0.11512301697302738
5.722367659350221e-10,1,0.3245137622094625,0.09980472496379784
5.722367659350221e-10,2,0.3132915769241712,0.107413664986237
5.722367659350221e-10,3,0.31709250221934226,0.09969054256304767
5.722367659350221e-10,4,0.336345389021532,0.09758030540599259
5.722367659350221e-10,5,0.28971878969673637,0.10108154415820782
5.722367659350221e-10,6,0.3430543801523299,0.10540282538994403
5.722367659350221e-10,7,0.3205634837338177,0.09917099638021173
5.722367659350221e-10,8,0.27444165343994165,0.10856127387708468
5.722367659350221e-10,9,0.2995154285825936,0.09172536548742803
5.722367659350221e-10,10,0.3595263620473633,0.10265073921808533
5.722367659350221e-10,11,0.32358810692993556,0.1013796744659902
5.722367659350221e-10,12,0.3443662527803838,0.10329701345627518
5.722367659350221e-10,13,0.30202095012358543,0.09485894753412313
5.722367659350221e-10,14,0.29752768146804,0.10196498140902024
7.742636826811277e-10,0,0.28965814291604186,0.11719321536909812
7.742636826811277e-10,1,0.33288435722688803,0.1016641494465419
7.742636826811277e-10,2,0.3225025458886025,0.10908427572471867
7.742636826811277e-10,3,0.3260220245451083,0.10143773714277911
7.742636826811277e-10,4,0.3460063810770704,0.09939858667317938
7.742636826811277e-10,5,0.29554361056448875,0.10323290395670673
7.742636826811277e-10,6,0.3523334451977448,0.10717933392913984
7.742636826811277e-10,7,0.3294930261285076,0.10088666873015874
7.742636826811277e-10,8,0.2825859654584061,0.11044705051462025
7.742636826811277e-10,9,0.3065657040200085,0.09360746144381606
7.742636826811277e-10,10,0.3696938560129106,0.10441347329089339
7.742636826811277e-10,11,0.3327181231291575,0.10313885545673239
7.742636826811277e-10,12,0.35490590996615246,0.10503049359417661
7.742636826811277e-10,13,0.3098941965469729,0.09650020509084402
7.742636826811277e-10,14,0.3055780822907921,0.10376412171930695
1.0476157527896662e-09,0,0.2990003407147527,0.11921911309101783
1.0476157527896662e-09,1,0.34180071489041086,0.10353159431324561
1.0476157527896662e-09,2,0.33241271140550566,0.1107764822328543
1.0476157527896662e-09,3,0.3356271248928706,0.10324673898921821
1.0476157527896662e-09,4,0.3564258424326574,0.10131761741828693
1.0476157527896662e-09,5,0.30210544915633086,0.10537729027504779
1.0476157527896662e-09,6,0.36234008742677226,0.10897579027480142
1.0476157527896662e-09,7,0.3392201537537064,0.10262937739794929
1.0476157527896662e-09,8,0.2915282261336384,0.11231460466897719
1.0476157527896662e-09,9,0.3142468046258101,0.09553138379176614
1.0476157527896662e-09,10,0.3805210914072924,0.10620158827869323
1.0476157527896662e-09,11,0.3425077183142524,0.10487522466744797
1.0476157527896662e-09,12,0.3660602718058892,0.1067969337772559
1.0476157527896662e-09,13,0.31841648992083593,0.09822385961244387
1.0476157527896662e-09,14,0.3143011864311974,0.1055763484185368
1.4174741629268078e-09,0,0.30913643773864263,0.12117165400937441
1.4174741629268078e-09,1,0.3512985040596829,0.10537282296905673
1.4174741629268078e-09,2,0.3429693261980816,0.1124619499772523
1.4174741629268078e-09,3,0.3458284605193117,0.10509630814336313
1.4174741629268078e-09,4,0.3674356031869921,0.10332285286776238
1.4174741629268078e-09,5,0.3095201088892685,0.10747217910003337
1.4174741629268078e-09,6,0.3730223155587422,0.11076456092106286
1.4174741629268078e-09,7,0.34969992522895,0.1043686587157966
1.4174741629268078e-09,8,0.301343864767593,0.11412050514327016
1.4174741629268078e-09,9,0.3225935867110936,0.09745772979060621
1.4174741629268078e-09,10,0.3919043956215782,0.10798780845275241
1.4174741629268078e-09,11,0.3529833344624884,0.10655395814711885
1.4174741629268078e-09,12,0.37770392824694443,0.10857548748120373
1.4174741629268078e-09,13,0.3274959541413309,0.10000935340038318
1.4174741629268078e-09,14,0.32370394696546345,0.10736512368351037
1.9179102616724926e-09,0,0.3200498271759372,0.12304648711859051
1.9179102616724926e-09,1,0.3613919488992239,0.10716862833507626
1.9179102616724926e-09,2,0.3540977601050791,0.11411995620659289
1.9179102616724926e-09,3,0.3565297537362967,0.10696714183129467
1.9179102616724926e-09,4,0.37883455043627134,0.10539802671057241
1.9179102616724926e-09,5,0.317868575801337,0.10948545699001816
1.9179102616724926e-09,6,0.38430822716890645,0.11252931368159609
1.9179102616724926e-09,7,0.36085887029791974,0.10608384958950498
1.9179102616724926e-09,8,0.31207126836292576,0.11583241065979942
1.9179102616724926e-09,9,0.3316198485981967,0.0993494892560259
1.9179102616724926e-09,10,0.4037257164456045,0.10975628298973666
1.9179102616724926e-09,11,0.3641482985363558,0.10815156182918323
1.9179102616724926e-09,12,0.38970937026979346,0.11035358794753931
1.9179102616724926e-09,13,0.3370249537338319,0.10183311010860191
1.9179102616724926e-09,14,0.33377943299803503,0.10910467277719524
2.5950242113997426e-09,0,0.3317179381078982,0.12485647721784568
2.5950242113997426e-09,1,0.3720777764999642,0.10891851540149902
2.5950242113997426e-09,2,0.3657181796092336,0.11574843341574503
2.5950242113997426e-09,3,0.3676388015038352,0.10884625557808669
2.5950242113997426e-09,4,0.39041774440966337,0.10753279956791471
2.5950242113997426e-09,5,0.32719060294945357,0.11140366888901776
2.5950242113997426e-09,6,0.3961216227758694,0.11427204711431008
2.5950242113997426e-09,7,0.3726109610814562,0.10776250948426626
2.5950242113997426e-09,8,0.3237085290273475,0.11743745065445015
2.5950242113997426e-09,9,0.34132466291443386,0.10118280276577313
2.5950242113997426e-09,10,0.41587513031812606,0.1115101056000658
2.5950242113997426e-09,11,0.3759915120307685,0.10966829057700168
2.5950242113997426e-09,12,0.40196836244554957,0.11213815051558505
2.5950242113997426e-09,13,0.3469045604256932,0.10367850967866861
2.5950242113997426e-09,14,0.3445177126474954,0.11078337775511636
3.511191734215142e-09,0,0.34413133358736925,0.12663557751862228
3.511191734215142e-09,1,0.3833476931906321,0.1106381297517302
3.511191734215142e-09,2,0.3777654144001016,0.11736441956695355
3.511191734215142e-09,3,0.3790879113910559,0.11073728927523194
3.511191734215142e-09,4,0.40200503709397073,0.10972988207155505
3.511191734215142e-09,5,0.3374928863040083,0.11323482084649723
3.511191734215142e-09,6,0.4083996158517149,0.11601414036850038
3.511191734215142e-09,7,0.38487780079919887,0.10941825080878098
3.511191734215142e-09,8,0.3362244792269474,0.11895179546239577
3.511191734215142e-09,9,0.35170630824160654,0.10294802288853479
3.511191734215142e-09,10,0.4282720446805883,0.11326611852102468
3.511191734215142e-09,11,0.3885031250111537,0.11112217150207442
3.511191734215142e-09,12,0.4144092543584593,0.11395444580661535
3.511191734215142e-09,13,0.3570690947758286,0.10554473560407007
3.511191734215142e-09,14,0.3559206100055148,0.11241148223916676
4.750810162102813e-09,0,0.3573070805290859,0.12843306664896567
4.750810162102813e-09,1,0.39520366735214085,0.11236363971009819
4.750810162102813e-09,2,0.39020613513118807,0.1189976360301235
4.750810162102813e-09,3,0.3908480044508996,0.112664663100113
4.750810162102813e-09,4,0.4134628156889939,0.11200144127914863
4.750810162102813e-09,5,0.348768801366627,0.11500920677131096
4.750810162102813e-09,6,0.4211072102488651,0.11778944348888494
4.750810162102813e-09,7,0.3976068094780939,0.11107106159996402
4.750810162102813e-09,8,0.34957991611104333,0.12040913140573666
4.750810162102813e-09,9,0.3627791675127907,0.10465608895523543
4.750810162102813e-09,10,0.44087942453113094,0.11505472018380015
4.750810162102813e-09,11,0.40169091447373284,0.11254812579679141
4.750810162102813e-09,12,0.42700610702892927,0.11583596923732702
4.750810162102813e-09,13,0.36750384384843826,0.10744338047423342
4.750810162102813e-09,14,0.3680148982053656,0.11401800306659707
6.428073117284319e-09,0,0.37128964204873927,0.13030051198718914
6.428073117284319e-09,1,0.4076678012968391,0.11413756710845521
6.428073117284319e-09,2,0.4030473892523798,0.12069306804316592
6.428073117284319e-09,3,0.4029323299024684,0.11466210475484383
6.428073117284319e-09,4,0.42471481195715033,0.11437857892876283
6.428073117284319e-09,5,0.36102192496504715,0.11676726661499655
6.428073117284319e-09,6,0.4342437087605513,0.11964024429707304
6.428073117284319e-09,7,0.4107812700914316,0.11276045037532909
6.428073117284319e-09,8,0.3637501854315248,0.12185305343319212
6.428073117284319e-09,9,0.37458753519654975,0.10633994592584134
6.428073117284319e-09,10,0.45370640141217566,0.11691325771401008
6.428073117284319e-09,11,0.415590114713814,0.1139922797942835
6.428073117284319e-09,12,0.43977677727751296,0.11782025399458036
